Animal_ID,RAWM_D1_Trial 1_Errors,RAWM_D1_Trial 2_Errors,RAWM_D1_Trial 3_Errors,RAWM_D1_Trial 4_Errors,RAWM_D1_Trial 5_Errors,RAWM_D1_Trial 6_Errors,RAWM_D1_Trial1_duration,RAWM_D1_Trial2_duration,RAWM_D1_Trial3_duration,RAWM_D1_Trial4_duration,RAWM_D1_Trial5_duration,RAWM_D1_Trial6_duration,RAWM_D1_Trial1_velocity,RAWM_D1_Trial2_velocity,RAWM_D1_Trial3_velocity,RAWM_D1_Trial4_velocity,RAWM_D1_Trial5_velocity,RAWM_D1_Trial6_velocity,RAWM_D1_Block1_Errors,RAWM_D1_Block1_duration,RAWM_D1_Block1_velocity,RAWM_D1_Block2_Errors,RAWM_D1_Block2_duration,RAWM_D1_Block2_velocity,RAWM_D1_TotAvg_Errors,RAWM_D1_TotAvg_duration,RAWM_D1_TotAvg_velocity
309_42week,5,3,0,1,5,3,29.16,27.28,5.08,5.6,33.88,25,11.2564,8.75279,7.75572,9.12263,11.1521,9.56064,2.666666667,20.50666667,9.25497,3,21.49333333,9.945123333,2.833333333,21,9.600046667
310_42week,8,2,0,6,2,6,39.2,8.28,3.04,37.04,19.6,25.44,17.3617,14.1938,9.41485,13.0921,12.8459,13.431,3.333333333,16.84,13.65678333,4.666666667,27.36,13.123,4,22.1,13.38989167
311_42week,8,3,1,6,4,8,31.16,37.56,9.88,29.56,20.36,31.2,15.3141,11.7635,9.00137,12.6812,13.9274,14.3248,4,26.2,12.02632333,6,27.04,13.64446667,5,26.62,12.835395
312_42week,8,7,2,1,3,3,44.6,31.28,25.36,14.64,15.24,18.32,15.4352,12.7709,10.4095,12.129,11.3527,10.9408,5.666666667,33.74666667,12.87186667,2.333333333,16.06666667,11.47416667,4,24.90666667,12.17301667
313_42week,7,10,7,7,4,0,40.76,40.76,30.24,31.68,19.88,1.72,16.4721,17.1599,13.5536,12.6866,11.0727,9.91631,8,37.25333333,15.72853333,3.666666667,17.76,11.22520333,5.833333333,27.50666667,13.47686833
314_42week,10,8,7,8,4,3,37.52,40.88,42.36,35.12,33.52,26.64,16.4239,15.4698,13.0461,14.1415,9.74396,8.83842,8.333333333,40.25333333,14.97993333,5,31.76,10.90796,6.666666667,36.00666667,12.94394667
315_42week,10,9,2,10,8,3,37.8,38.6,11.96,35.48,38.72,35,18.9051,16.815,11.886,14.7912,14.0867,9.76386,7,29.45333333,15.8687,7,36.4,12.88058667,7,32.92666667,14.37464333
316_42week,2,2,1,8,4,5,13.88,5.12,12.56,40.72,16.6,25.44,15.2312,15.3436,13.0421,18.0647,16.8329,15.8051,1.666666667,10.52,14.53896667,5.666666667,27.58666667,16.9009,3.666666667,19.05333333,15.71993333
317_42week,3,2,2,2,3,4,18.76,14.56,15.16,8.76,18.08,20.92,12.6814,13.5536,13.5462,12.571,13.4352,13.9099,2.333333333,16.16,13.2604,3,15.92,13.30536667,2.666666667,16.04,13.28288333
318_42week,8,0,5,1,8,1,32.76,0.48,20.2,3.4,38.96,6.08,16.8602,13.238,16.5521,18.3494,17.1136,14.8925,4.333333333,17.81333333,15.5501,3.333333333,16.14666667,16.78516667,3.833333333,16.98,16.16763333
319_42week,9,7,1,2,1,0,37.72,33.96,13.68,13.8,3.84,5.8,17.9774,14.0371,10.602,10.8045,10.0179,9.34922,5.666666667,28.45333333,14.2055,1,7.813333333,10.05720667,3.333333333,18.13333333,12.13135333
320_42week,4,6,6,3,2,5,34.52,24.92,40.88,14.44,13.64,14.92,14.4763,16.0748,11.4405,12.7302,11.6192,13.9358,5.333333333,33.44,13.9972,3.333333333,14.33333333,12.76173333,4.333333333,23.88666667,13.37946667
321_42week,3,3,0,0,3,5,12.28,5.12,1.92,32.84,14.08,45.88,14.1673,12.1624,10.1196,7.35421,12.514,10.3036,2,6.44,12.14976667,2.666666667,30.93333333,10.05727,2.333333333,18.68666667,11.10351833
322_42week,8,3,2,7,0,1,41.04,13.48,28.16,34.44,6.28,5,17.2475,17.0145,13.313,16.5265,11.4808,12.095,4.333333333,27.56,15.85833333,2.666666667,15.24,13.36743333,3.5,21.4,14.61288333
323_42week,10,2,0,1,2,4,38.76,7.48,2.92,5.96,10.16,37.08,19.665,13.8508,13.3209,14.2666,16.7798,12.0165,4,16.38666667,15.61223333,2.333333333,17.73333333,14.3543,3.166666667,17.06,14.98326667
324_42week,3,8,2,5,4,2,19.12,34.24,13.4,31.36,27.4,25.76,12.0948,14.8389,11.3845,12.7559,11.341,9.02717,4.333333333,22.25333333,12.77273333,3.666666667,28.17333333,11.04135667,4,25.21333333,11.907045
325_42week,8,7,7,3,1,0,29.64,44,33.76,11.44,23.04,9.04,15.5713,16.509,12.5961,12.8974,8.91188,9.17467,7.333333333,35.8,14.89213333,1.333333333,14.50666667,10.32798333,4.333333333,25.15333333,12.61005833
326_42week,3,7,3,1,6,1,24.32,34.32,14.48,7,24.72,7.72,15.1268,14.8033,14.0107,11.1664,13.7976,11.5751,4.333333333,24.37333333,14.64693333,2.666666667,13.14666667,12.1797,3.5,18.76,13.41331667
327_42week,6,5,6,3,6,3,44.8,40.16,35.16,16,41.28,14.16,14.6812,13.4022,11.8145,12.0145,13.2043,11.2852,5.666666667,40.04,13.2993,4,23.81333333,12.168,4.833333333,31.92666667,12.73365
328_42week,2,9,6,3,7,4,12.28,34.08,44.2,21.08,31.32,30.6,14.8473,17.6012,13.8681,11.4646,12.7111,10.5254,5.666666667,30.18666667,15.43886667,4.666666667,27.66666667,11.56703333,5.166666667,28.92666667,13.50295
329_42week,6,6,5,4,2,1,35.84,14.16,34.8,47.68,31.28,23.96,12.341,10.7556,11.0827,6.67381,6.37573,5.67531,5.666666667,28.26666667,11.3931,2.333333333,34.30666667,6.241616667,4,31.28666667,8.817358333
330_42week,7,5,1,0,4,2,33.72,19.8,6.48,1.24,15.72,8.8,13.9236,12.821,12.8652,11.5536,13.7459,13.2583,4.333333333,20,13.20326667,2,8.586666667,12.8526,3.166666667,14.29333333,13.02793333
331_42week,6,8,4,0,3,1,37.16,30.2,19.84,0.52,12.12,5.08,15.5757,17.1167,12.6817,8.8869,12.5266,11.1029,6,29.06666667,15.1247,1.333333333,5.906666667,10.8388,3.666666667,17.48666667,12.98175
332_42week,8,4,6,0,1,4,37.12,36.16,40.52,4.8,12.88,6.48,14.2712,12.8465,13.2159,9.99123,12.2908,14.8187,6,37.93333333,13.44453333,1.666666667,8.053333333,12.36691,3.833333333,22.99333333,12.90572167
333_42week,10,8,5,4,3,3,39.28,38.04,45.4,22.8,24.76,17.44,17.2494,14.1343,12.5415,6.29135,7.66156,7.08644,7.666666667,40.90666667,14.64173333,3.333333333,21.66666667,7.013116667,5.5,31.28666667,10.827425
334_42week,10,1,0,0,3,2,34.52,7.08,4.04,3.6,14.84,12.64,15.8045,13.35,12.8006,11.1418,15.0314,12.0838,3.666666667,15.21333333,13.98503333,1.666666667,10.36,12.75233333,2.666666667,12.78666667,13.36868333
335_42week,4,2,4,2,1,2,18.48,7.44,25.12,14.16,11.36,9.2,14.6563,16.846,13.8876,15.3743,13.7849,14.999,3.333333333,17.01333333,15.12996667,1.666666667,11.57333333,14.7194,2.5,14.29333333,14.92468333
336_42week,8,6,5,1,0,1,37.96,21.24,18.32,4.56,1.12,5.32,16.6614,16.807,15.605,11.8689,12.4424,13.0562,6.333333333,25.84,16.3578,0.666666667,3.666666667,12.45583333,3.5,14.75333333,14.40681667
337_42week,7,5,7,2,2,1,40.08,17.12,30.96,15.28,8.28,2.56,17.3394,14.6694,15.1122,11.9873,14.613,11.706,6.333333333,29.38666667,15.707,1.666666667,8.706666667,12.76876667,4,19.04666667,14.23788333
338_42week,8,9,0,1,1,0,35.88,32.96,19,7.68,7.4,3.2,16.3733,14.4607,11.6734,12.237,13.1994,10.8236,5.666666667,29.28,14.16913333,0.666666667,6.093333333,12.08666667,3.166666667,17.68666667,13.1279
339_42week,6,9,6,3,2,1,50.48,34.12,40.52,9.92,12.56,8.24,13.4343,17.2837,11.7254,9.70644,6.66124,4.23706,7,41.70666667,14.1478,2,10.24,6.868246667,4.5,25.97333333,10.50802333
340_42week,7,2,7,3,9,2,40.88,9.68,25.88,12.08,36.2,12.68,13.4705,16.5675,16.6985,15.8846,16.5965,13.4994,5.333333333,25.48,15.57883333,4.666666667,20.32,15.32683333,5,22.9,15.45283333
341_42week,7,3,6,6,1,1,38.16,9.84,32.88,25.84,6,3.4,14.1258,9.20441,9.72238,11.1129,7.83145,9.62119,5.333333333,26.96,11.01753,2.666666667,11.74666667,9.521846667,4,19.35333333,10.26968833
342_42week,6,9,4,2,6,3,32.8,39.96,22.04,10.24,26.36,32.72,15.5892,17.3969,12.7685,11.4515,12.0835,10.2505,6.333333333,31.6,15.25153333,3.666666667,23.10666667,11.26183333,5,27.35333333,13.25668333
343_42week,4,4,5,0,8,1,40.52,25.76,28.84,5.76,25.6,6.72,11.889,10.5274,11.7171,9.17976,14.5514,12.7664,4.333333333,31.70666667,11.37783333,3,12.69333333,12.16585333,3.666666667,22.2,11.77184333
344_42week,2,9,3,4,4,4,20.76,29.52,17.56,18.72,11.72,4.16,13.2228,16.6248,15.0311,15.4179,14.4966,22.0098,4.666666667,22.61333333,14.95956667,4,11.53333333,17.3081,4.333333333,17.07333333,16.13383333
345_42week,6,8,8,0,6,3,46.48,32.4,30.96,4.08,29.8,40.6,13.5116,13.1459,11.0332,8.72719,9.3749,7.59626,7.333333333,36.61333333,12.56356667,3,24.82666667,8.566116667,5.166666667,30.72,10.56484167
346_42week,5,0,2,0,5,6,13.36,5.84,12.84,2.08,18.64,30.44,14.2552,14.0012,16.0983,11.2615,16.1011,16.0638,2.333333333,10.68,14.7849,3.666666667,17.05333333,14.47546667,3,13.86666667,14.63018333
347_42week,8,10,2,0,1,1,42.4,17.44,15.2,8.96,6.48,3.68,16.2915,20.2916,11.4545,10.1037,13.2708,11.5812,6.666666667,25.01333333,16.01253333,0.666666667,6.373333333,11.6519,3.666666667,15.69333333,13.83221667
348_42week,5,7,6,0,8,2,36.92,24.84,35.6,21.84,25,5.84,12.9639,16.0064,12.105,8.4078,11.1024,12.0387,6,32.45333333,13.69176667,3.333333333,17.56,10.5163,4.666666667,25.00666667,12.10403333
349_42week,8,7,4,7,0,1,41.6,31.76,32.92,19.32,5.52,4,13.3952,15.4382,10.1359,12.0858,9.00194,12.2529,6.333333333,35.42666667,12.98976667,2.666666667,9.613333333,11.11354667,4.5,22.52,12.05165667
350_42week,4,10,4,5,4,4,45.56,33.52,33.72,24.2,23.16,26.4,11.5685,15.2202,9.41321,11.6268,10.7956,9.98411,6,37.6,12.06730333,4.333333333,24.58666667,10.80217,5.166666667,31.09333333,11.43473667
351_42week,7,8,8,3,6,5,30.2,36.68,33.64,8.32,17.92,18.52,16.6909,17.0531,15.053,12.5821,11.8097,12.2572,7.666666667,33.50666667,16.26566667,4.666666667,14.92,12.21633333,6.166666667,24.21333333,14.241
352_42week,6,0,4,10,8,6,26.12,1.2,17.6,37.8,28.08,20.68,14.0147,13.9881,16.1043,17.2151,14.4828,15.1522,3.333333333,14.97333333,14.70236667,8,28.85333333,15.6167,5.666666667,21.91333333,15.15953333
353_42week,8,7,8,3,1,5,33.16,36.12,35.6,20.88,6.08,21.12,12.936,15.0812,14.6627,13.3334,11.6889,14.0312,7.666666667,34.96,14.22663333,3,16.02666667,13.01783333,5.333333333,25.49333333,13.62223333
354_42week,7,4,7,5,5,5,40.32,15,25.08,14.12,18.08,19.44,14.9907,18.4193,15.5927,16.9286,16.6882,14.7523,6,26.8,16.33423333,5,17.21333333,16.12303333,5.5,22.00666667,16.22863333
355_42week,4,0,2,0,2,7,20.44,15.32,13.48,3.72,7.36,27.08,14.5175,10.4529,13.3309,11.841,14.4324,16.8428,2,16.41333333,12.7671,3,12.72,14.37206667,2.5,14.56666667,13.56958333
356_42week,4,0,2,6,6,6,28.88,3.92,10.68,31.92,38.36,30.92,13.2224,9.80783,11.2645,14.2652,12.5945,12.6916,2,14.49333333,11.43157667,6,33.73333333,13.18376667,4,24.11333333,12.30767167
357_42week,6,7,3,6,4,6,37.28,31.88,15.56,35.24,30.76,28.2,12.8169,15.0098,14.1343,15.1309,12.0765,11.767,5.333333333,28.24,13.987,5.333333333,31.4,12.99146667,5.333333333,29.82,13.48923333
358_42week,7,,5,5,1,5,39.68,,43.88,28.76,5.32,31.52,13.4846,,11.9161,9.74104,10.3114,10.7117,6,41.78,12.70035,3.666666667,21.86666667,10.25471333,4.6,29.832,11.232968
359_42week,7,6,5,3,3,1,41.08,22.76,25.2,8.16,12.76,5.56,13.9423,15.1785,9.08194,15.6164,11.9659,9.83337,6,29.68,12.73424667,2.333333333,8.826666667,12.47189,4.166666667,19.25333333,12.60306833
360_42week,6,7,2,3,3,4,47.8,29.12,22.72,30.48,32.52,28.04,14.1881,13.2207,10.1775,9.65981,9.61807,10.3434,5,33.21333333,12.52876667,3.333333333,30.34666667,9.87376,4.166666667,31.78,11.20126333
361_42week,9,0,6,3,2,4,35.48,6.6,36.72,26.76,13.64,24.32,15.8295,7.83141,13.0393,11.3447,8.08456,9.85378,5,26.26666667,12.23340333,3,21.57333333,9.761013333,4,23.92,10.99720833
362_42week,6,10,6,4,1,4,30.48,30.28,22.72,25.76,6.76,27.32,11.4944,19.3162,10.1496,10.2489,7.06857,9.42258,7.333333333,27.82666667,13.6534,3,19.94666667,8.91335,5.166666667,23.88666667,11.283375
363_42week,8,3,5,7,8,5,35.76,14.64,30.88,30.28,40.4,39.04,16.1073,13.5484,14.1002,12.266,12.0725,11.0624,5.333333333,27.09333333,14.5853,6.666666667,36.57333333,11.8003,6,31.83333333,13.1928
364_42week,7,6,3,8,1,2,40.08,33.52,11.96,34.96,7,14.64,12.7016,14.098,11.564,13.926,11.2554,10.2343,5.333333333,28.52,12.78786667,3.666666667,18.86666667,11.80523333,4.5,23.69333333,12.29655
