Animal_ID,RAWM_D1_Trial 1_Errors,RAWM_D1_Trial 2_Errors,RAWM_D1_Trial 3_Errors,RAWM_D1_Trial 4_Errors,RAWM_D1_Trial 5_Errors,RAWM_D1_Trial 6_Errors,RAWM_D1_Trial1_duration,RAWM_D1_Trial2_duration,RAWM_D1_Trial3_duration,RAWM_D1_Trial4_duration,RAWM_D1_Trial5_duration,RAWM_D1_Trial6_duration,RAWM_D1_Trial1_velocity,RAWM_D1_Trial2_velocity,RAWM_D1_Trial3_velocity,RAWM_D1_Trial4_velocity,RAWM_D1_Trial5_velocity,RAWM_D1_Trial6_velocity,RAWM_D1_Block1_Errors,RAWM_D1_Block1_duration,RAWM_D1_Block1_velocity,RAWM_D1_Block2_Errors,RAWM_D1_Block2_duration,RAWM_D1_Block2_velocity,RAWM_D1_TotAvg_Errors,RAWM_D1_TotAvg_duration,RAWM_D1_TotAvg_velocity
365_42week,7,3,9,2,1,4,25.92,14.32,34.8,16.48,8.84,16.84,15.2975,16.3211,17.346,12.869,14.7471,14.4611,6.333333333,25.01333333,16.32153333,2.333333333,14.05333333,14.02573333,4.333333333,19.53333333,15.17363333
366_42week,3,6,6,0,7,2,17.16,25.32,24.04,1.2,24.8,9.48,13.2825,15.1698,16.19,11.3939,16.8772,15.0899,5,22.17333333,14.88076667,3,11.82666667,14.45366667,4,17,14.66721667
367_42week,5,7,1,1,3,5,30.24,31.52,22.84,19.32,30.32,39.04,13.9263,13.1295,9.05047,7.9677,11.1427,10.9399,4.333333333,28.2,12.03542333,3,29.56,10.01676667,3.666666667,28.88,11.026095
368_42week,1,2,7,4,3,0,9.48,9.44,39.64,27.32,13.56,1.96,10.5977,15.8387,15.2811,14.2421,15.5596,12.563,3.333333333,19.52,13.90583333,2.333333333,14.28,14.12156667,2.833333333,16.9,14.0137
369_42week,8,8,3,4,2,0,42.32,58.2,15.64,28.2,9.84,7.92,15.9373,5.68117,13.2938,14.9948,14.8303,9.72904,6.333333333,38.72,11.63742333,2,15.32,13.18471333,4.166666667,27.02,12.41106833
370_42week,10,8,5,3,0,3,40.68,40.72,33.64,16.44,5.96,16.96,13.4117,15.5328,12.6106,13.1468,7.17698,10.4537,7.666666667,38.34666667,13.8517,2,13.12,10.25916,4.833333333,25.73333333,12.05543
371_42week,6,0,9,0,4,3,40.84,4.96,40.76,15.6,18.52,16.44,14.7207,13.2045,15.7867,12.5296,13.8481,14.7895,5,28.85333333,14.57063333,2.333333333,16.85333333,13.7224,3.666666667,22.85333333,14.14651667
372_42week,6,10,6,2,9,5,48.2,38.44,45.6,9.24,36.64,43.84,14.9673,17.0317,13.1378,13.5231,16.4194,12.78,7.333333333,44.08,15.0456,5.333333333,29.90666667,14.24083333,6.333333333,36.99333333,14.64321667
374_42week,7,4,8,4,8,4,44.36,24.56,29.32,24.8,36.92,27.68,15.153,13.4545,13.5617,13.4436,14.6126,13.8402,6.333333333,32.74666667,14.0564,5.333333333,29.8,13.96546667,5.833333333,31.27333333,14.01093333
375_42week,8,7,6,0,2,2,46.68,37.72,33.2,2.32,7.68,13.4,15.6908,14.5973,14.5372,12.1409,12.7851,14.1375,7,39.2,14.94176667,1.333333333,7.8,13.02116667,4.166666667,23.5,13.98146667
376_42week,8,7,2,4,3,2,41.56,36.52,10.12,24.16,34.16,10.64,16.814,14.5435,10.9851,12.7661,4.34838,10.3989,5.666666667,29.4,14.1142,3,22.98666667,9.171126667,4.333333333,26.19333333,11.64266333
377_42week,5,8,1,0,5,4,31.36,38.44,12.8,10.44,13.84,17.56,16.3537,14.8612,10.7954,9.38917,13.7785,12.2221,4.666666667,27.53333333,14.00343333,3,13.94666667,11.79659,3.833333333,20.74,12.90001167
378_42week,7,9,4,0,2,1,30.08,43.96,19.72,4.96,11.64,4.08,14.8095,16.0107,15.0725,11.4493,15.7696,12.8874,6.666666667,31.25333333,15.29756667,1,6.893333333,13.36876667,3.833333333,19.07333333,14.33316667
379_42week,8,3,9,3,9,4,40.96,10.48,33.28,36.96,39.32,25.72,17.2095,12.9965,15.9198,10.8543,13.8003,11.9577,6.666666667,28.24,15.37526667,5.333333333,34,12.2041,6,31.12,13.78968333
380_42week,5,7,1,0,2,2,28.8,31.64,4.84,2.2,5.88,7.08,12.6245,16.3118,13.7929,12.5341,12.8586,13.6285,4.333333333,21.76,14.24306667,1.333333333,5.053333333,13.00706667,2.833333333,13.40666667,13.62506667
381_42week,8,3,3,0,2,0,40.4,13.8,9.44,1.12,8.4,4.96,15.6955,17.5378,15.9672,17.5569,16.0703,12.9105,4.666666667,21.21333333,16.40016667,0.666666667,4.826666667,15.51256667,2.666666667,13.02,15.95636667
382_42week,7,9,6,6,6,7,49.2,37.72,20.16,40.92,47.84,36.36,16.3629,15.2992,15.1778,12.8692,12.138,14.219,7.333333333,35.69333333,15.6133,6.333333333,41.70666667,13.0754,6.833333333,38.7,14.34435
383_42week,7,2,2,0,1,2,48.12,7.8,10,1.96,6.56,8.32,15.5401,17.0736,16.1502,15.2025,17.0649,16.7432,3.666666667,21.97333333,16.25463333,1,5.613333333,16.33686667,2.333333333,13.79333333,16.29575
384_42week,9,9,7,4,6,2,42.72,42.24,44.84,21,25.36,19.8,18.2724,16.4685,13.3581,11.3434,11.7404,10.1997,8.333333333,43.26666667,16.033,4,22.05333333,11.0945,6.166666667,32.66,13.56375
385_42week,9,6,8,11,4,9,40.6,35.6,26.8,32.96,29.96,39.2,16.7371,14.2615,14.4122,14.5873,12.3334,14.7834,7.666666667,34.33333333,15.13693333,8,34.04,13.90136667,7.833333333,34.18666667,14.51915
386_42week,6,2,1,0,0,6,46.68,9.36,13.16,4.16,2.2,37.76,12.1427,11.0589,9.39831,7.73569,9.56948,13.1781,3,23.06666667,10.86663667,2,14.70666667,10.16109,2.5,18.88666667,10.51386333
387_42week,7,3,2,0,6,3,46.64,21.2,12.24,8.12,31.64,20.48,15.8761,13.6245,13.2309,12.4321,15.3447,15.322,4,26.69333333,14.24383333,3,20.08,14.36626667,3.5,23.38666667,14.30505
388_42week,3,2,2,2,3,3,14.96,4.08,35.64,30.44,33.76,28.4,13.1232,14.3132,13.4595,13.393,12.966,13.179,2.333333333,18.22666667,13.63196667,2.666666667,30.86666667,13.17933333,2.5,24.54666667,13.40565
389_42week,9,1,0,10,0,1,42,27.84,3.6,41.72,7.84,7.92,17.6547,12.3206,11.4455,16.9148,13.5726,11.7436,3.333333333,24.48,13.80693333,3.666666667,19.16,14.077,3.5,21.82,13.94196667
390_42week,5,1,2,3,2,1,21.6,9.52,12.88,10.72,9.24,8.24,15.8422,15.8932,15.055,15.6032,14.0345,14.5388,2.666666667,14.66666667,15.5968,2,9.4,14.7255,2.333333333,12.03333333,15.16115
391_42week,6,8,6,0,3,2,26.6,25.56,27.2,2.72,10.2,7.12,16.3922,17.1739,15.5479,12.2219,14.9389,14.6171,6.666666667,26.45333333,16.37133333,1.666666667,6.68,13.92596667,4.166666667,16.56666667,15.14865
392_42week,6,6,3,3,3,7,41.24,35.96,20,11.04,19.92,31.16,14.0762,13.7136,12.1838,11.5078,13.1999,14.0583,5,32.4,13.32453333,4.333333333,20.70666667,12.922,4.666666667,26.55333333,13.12326667
393_42week,8,9,1,1,7,4,42.16,39.08,22.68,7.48,28.28,11.12,15.7382,13.5442,11.0796,11.5802,16.5105,16.2266,6,34.64,13.454,4,15.62666667,14.77243333,5,25.13333333,14.11321667
394_42week,8,10,7,5,7,5,45.36,34.08,30.24,22.88,30.4,46.36,16.6213,17.6522,15.255,12.0755,12.682,12.8292,8.333333333,36.56,16.5095,5.666666667,33.21333333,12.5289,7,34.88666667,14.5192
395_42week,2,3,2,3,2,1,9.04,10.76,7.92,14.28,9.64,5.84,17.0428,15.0211,11.9346,14.1211,13.2948,14.001,2.333333333,9.24,14.66616667,2,9.92,13.80563333,2.166666667,9.58,14.2359
396_42week,7,2,0,3,1,3,36.88,7.36,1.96,25.64,5.6,21.88,14.5545,13.7329,9.5167,13.5475,15.0008,13.1351,3,15.4,12.60136667,2.333333333,17.70666667,13.89446667,2.666666667,16.55333333,13.24791667
397_42week,7,2,5,1,6,1,39.52,8.12,30.68,7.88,26.08,4.88,17.1695,12.2304,11.4205,12.275,14.2014,9.77014,4.666666667,26.10666667,13.6068,2.666666667,12.94666667,12.08218,3.666666667,19.52666667,12.84449
398_42week,9,7,5,0,2,3,36.72,28.36,21.48,1.52,9.12,16.72,19.4907,18.3551,16.8833,13.6811,16.4447,13.9357,7,28.85333333,18.24303333,1.666666667,9.12,14.68716667,4.333333333,18.98666667,16.4651
399_42week,10,3,8,1,5,2,32.56,39.28,41.16,28.32,59.2,14.96,14.3485,11.5578,12.7236,10.6144,3.59464,10.2891,7,37.66666667,12.87663333,2.666666667,34.16,8.166046667,4.833333333,35.91333333,10.52134
400_42week,8,6,4,2,1,0,44.6,25.36,20.76,9.32,7.2,2.44,17.203,18.4471,14.3658,15.3955,13.7046,12.277,6,30.24,16.67196667,1,6.32,13.79236667,3.5,18.28,15.23216667
401_42week,9,4,9,4,3,5,35,17,37.4,24.24,13.24,19.28,18.5816,17.3231,16.8794,15.9733,15.0421,15.5884,7.333333333,29.8,17.5947,4,18.92,15.5346,5.666666667,24.36,16.56465
402_42week,10,0,3,7,2,3,38.96,7.32,21.72,37.04,10.56,14.76,17.4394,13.3781,15.5047,14.9076,13.4603,15.5191,4.333333333,22.66666667,15.44073333,4,20.78666667,14.629,4.166666667,21.72666667,15.03486667
403_42week,9,6,7,7,8,2,34.2,30.28,22.44,22.92,14.92,14.04,16.244,14.9599,12.942,13.7306,11.2991,11.9778,7.333333333,28.97333333,14.7153,5.666666667,17.29333333,12.33583333,6.5,23.13333333,13.52556667
404_42week,9,3,4,1,5,2,41.04,16.16,26.6,22.96,24.24,17.28,16.8393,13.5604,12.9059,11.9462,13.7895,13.2949,5.333333333,27.93333333,14.4352,2.666666667,21.49333333,13.0102,4,24.71333333,13.7227
405_42week,4,3,5,0,9,5,16.92,9.44,14,3.44,35.04,20.4,17.221,17.0268,19.0158,12.4167,19.4364,16.8199,4,13.45333333,17.75453333,4.666666667,19.62666667,16.22433333,4.333333333,16.54,16.98943333
406_42week,9,3,5,5,0,6,32.76,14.76,18.64,18.88,0.88,16.24,15.3502,15.6597,16.4701,17.3772,12.4764,16.5806,5.666666667,22.05333333,15.82666667,3.666666667,12,15.47806667,4.666666667,17.02666667,15.65236667
407_42week,6,11,9,2,2,7,30.52,33.36,32.4,13.92,9.88,28.12,15.7372,17.2078,15.0723,11.6594,13.4339,16.8854,8.666666667,32.09333333,16.00576667,3.666666667,17.30666667,13.9929,6.166666667,24.7,14.99933333
408_42week,9,10,8,1,3,3,33.32,38.48,29.36,5.28,14.2,12.76,16.1393,18.051,17.1864,13.2162,14.5756,15.6965,9,33.72,17.12556667,2.333333333,10.74666667,14.4961,5.666666667,22.23333333,15.81083333
409_42week,10,15,6,10,9,9,40.36,40.28,25.6,34.2,33.44,34.88,18.8925,16.8606,13.8582,15.9661,14.9689,15.1746,10.33333333,35.41333333,16.5371,9.333333333,34.17333333,15.36986667,9.833333333,34.79333333,15.95348333
410_42week,5,11,7,8,11,5,24.84,39.24,24.12,28.76,36.8,18.6,15.5164,20.7404,18.7143,17.7648,19.7352,17.53,7.666666667,29.4,18.3237,8,28.05333333,18.34333333,7.833333333,28.72666667,18.33351667
411_42week,,,,,,,,,,,,,,,,,,,,,,,,,,,
412_42week,7,0,8,0,3,1,44.6,4.52,38.48,7.96,14.72,12,16.3746,12.3691,15.943,8.82028,12.4658,12.4483,5,29.2,14.89556667,1.333333333,11.56,11.24479333,3.166666667,20.38,13.07018
413_42week,,10,9,7,2,1,,37.72,43.52,27.92,10.08,3,,19.9624,16.9153,13.7946,13.4747,15.7338,9.5,40.62,18.43885,3.333333333,13.66666667,14.33436667,5.8,24.448,15.97616
414_42week,8,8,7,0,7,8,33.32,39.96,28.04,1.36,33.44,36.76,13.5311,14.9296,15.8057,10.3238,13.5089,14.236,7.666666667,33.77333333,14.75546667,5,23.85333333,12.68956667,6.333333333,28.81333333,13.72251667
415_42week,9,4,5,1,3,2,43,7.8,16.56,3.36,13.64,8.24,16.7807,15.512,15.7472,14.4462,17.3904,16.943,6,22.45333333,16.0133,2,8.413333333,16.25986667,4,15.43333333,16.13658333
416_42week,7,8,1,3,7,4,23.64,27.16,9.84,11.84,37.92,14.48,17.3946,16.7145,14.1988,16.694,14.937,14.624,5.333333333,20.21333333,16.10263333,4.666666667,21.41333333,15.41833333,5,20.81333333,15.76048333
417_42week,9,5,9,0,2,4,35.12,16.68,43.24,11.88,13.8,22.88,16.5461,14.0001,14.4213,11.7217,13.328,14.5027,7.666666667,31.68,14.98916667,2,16.18666667,13.18413333,4.833333333,23.93333333,14.08665
418_42week,6,6,3,7,9,6,28.24,24.8,11.64,32.48,34.64,26.04,17.294,17.2614,16.759,16.7637,17.5481,14.363,5,21.56,17.1048,7.333333333,31.05333333,16.22493333,6.166666667,26.30666667,16.66486667
419_42week,1,10,1,0,4,2,18.12,32.28,10.2,5.84,24.84,11.36,14.3203,17.3562,11.6209,10.39,14.6705,14.1745,4,20.2,14.43246667,2,14.01333333,13.07833333,3,17.10666667,13.7554
420_42week,12,7,14,0,0,2,43.12,27.36,39.44,0.64,0.8,6.52,17.8338,15.5836,18.0688,13.708,13.4482,12.0733,11,36.64,17.16206667,0.666666667,2.653333333,13.0765,5.833333333,19.64666667,15.11928333
421_42week,11,5,2,0,1,4,35.28,21.56,10.6,2.76,2.56,29.88,19.2837,17.2021,13.893,9.98869,12.8998,15.527,6,22.48,16.79293333,1.666666667,11.73333333,12.80516333,3.833333333,17.10666667,14.79904833
422_42week,9,5,7,2,9,3,42.28,22.48,45.64,12.32,43.24,19.92,17.8315,17.2426,13.3155,8.30137,14.7624,13.9552,7,36.8,16.12986667,4.666666667,25.16,12.33965667,5.833333333,30.98,14.23476167
423_42week,12,1,1,4,2,3,31.76,6.44,6.56,18.52,15.96,37.72,17.9349,13.9241,16.8045,13.4193,13.6524,14.9661,4.666666667,14.92,16.22116667,3,24.06666667,14.0126,3.833333333,19.49333333,15.11688333
424_42week,9,5,9,9,4,4,34.56,47,34.76,30.16,42.64,22.88,16.276,14.2556,14.4376,14.6832,11.8961,12.6334,7.666666667,38.77333333,14.98973333,5.666666667,31.89333333,13.0709,6.666666667,35.33333333,14.03031667
425_42week,11,3,4,0,1,2,39.8,10.92,10.56,1.88,5.36,10.8,19.0238,17.8707,14.966,12.7607,14.6997,15.5299,6,20.42666667,17.28683333,1,6.013333333,14.3301,3.5,13.22,15.80846667
427_42week,7,9,6,8,6,3,42.6,40.64,29.12,33.44,23.56,10.44,16.5896,18.0332,15.2733,16.294,15.2367,15.5309,7.333333333,37.45333333,16.63203333,5.666666667,22.48,15.6872,6.5,29.96666667,16.15961667
428_42week,5,7,2,1,0,5,54.2,39.32,14.44,7.24,3.64,22.56,15.1486,14.0306,12.9182,11.8586,10.5879,15.6898,4.666666667,35.98666667,14.03246667,2,11.14666667,12.7121,3.333333333,23.56666667,13.37228333